2025-11-26 17:51:40.104574 INFO::Writing function arguments to log file
2025-11-26 17:51:40.105728 DEBUG::Function arguments
2025-11-26 17:51:40.1061 DEBUG::Output folder: results/7.Maaslin2_all_without_metadata_full
2025-11-26 17:51:40.106392 DEBUG::Min Abundance: 0.000000
2025-11-26 17:51:40.106684 DEBUG::Min Prevalence: 0.000000
2025-11-26 17:51:40.106946 DEBUG::Normalization: TSS
2025-11-26 17:51:40.10719 DEBUG::Transform: LOG
2025-11-26 17:51:40.107408 DEBUG::Analysis method: LM
2025-11-26 17:51:40.107633 DEBUG::Max significance: 0.250000
2025-11-26 17:51:40.107869 DEBUG::Random effects: dataset
2025-11-26 17:51:40.10807 DEBUG::Fixed effects: response,cancer_type
2025-11-26 17:51:40.108287 DEBUG::Correction method: BH
2025-11-26 17:51:40.108491 DEBUG::Standardize: TRUE
2025-11-26 17:51:40.108685 DEBUG::Cores: 1
2025-11-26 17:51:40.108857 INFO::Verifying options selected are valid
2025-11-26 17:51:40.109757 INFO::Determining format of input files
2025-11-26 17:51:40.111235 INFO::Input format is data samples as rows and metadata samples as columns
2025-11-26 17:51:40.113853 DEBUG::Transformed metadata so samples are rows
2025-11-26 17:51:40.116661 DEBUG::A total of 624 samples were found in both the data and metadata
2025-11-26 17:51:40.116861 DEBUG::Reordering data/metadata to use same sample ordering
2025-11-26 17:53:09.39099 INFO::Fitting model to feature number 3179, maxbin_SRR13068844.013_sub
2025-11-26 17:53:09.417072 INFO::Fitting model to feature number 3180, maxbin_ERR6279672.016
2025-11-26 17:53:09.442404 INFO::Fitting model to feature number 3181, semibin_ERR6279618.34
2025-11-26 17:53:09.468201 INFO::Fitting model to feature number 3182, metabat_SRR25825512.34
2025-11-26 17:53:09.493301 INFO::Fitting model to feature number 3183, semibin_ERR6279655.27
2025-11-26 17:53:09.521975 INFO::Fitting model to feature number 3184, maxbin_SRR11413611.022
2025-11-26 17:53:09.550061 INFO::Fitting model to feature number 3185, metabat_SRR25825504.2
2025-11-26 17:53:09.577489 INFO::Fitting model to feature number 3186, maxbin_SRR13022303.020_sub
2025-11-26 17:53:09.603362 INFO::Fitting model to feature number 3187, metabat_SRR11413607.57
2025-11-26 17:53:09.628695 INFO::Fitting model to feature number 3188, metabat_SRR16554744.1
2025-11-26 17:53:09.654653 INFO::Fitting model to feature number 3189, metabat_ERR6281341.34
2025-11-26 17:53:09.680659 INFO::Fitting model to feature number 3190, maxbin_ERR6281504.023_sub
2025-11-26 17:53:09.706152 INFO::Fitting model to feature number 3191, maxbin_ERR6233693.019_sub
2025-11-26 17:53:09.755217 INFO::Fitting model to feature number 3192, metabat_ERR6231616.20_sub
2025-11-26 17:53:09.782242 INFO::Fitting model to feature number 3193, semibin_SRR5930519.68
2025-11-26 17:53:09.807894 INFO::Fitting model to feature number 3194, metabat_SRR13068821.3
2025-11-26 17:53:09.833337 INFO::Fitting model to feature number 3195, metabat_SRR11413646.20
2025-11-26 17:53:09.865523 INFO::Fitting model to feature number 3196, metabat_ERR6275667.5
2025-11-26 17:53:09.892556 INFO::Fitting model to feature number 3197, semibin_SRR11413657.81
2025-11-26 17:53:09.918544 INFO::Fitting model to feature number 3198, metabat_SRR11413657.28
2025-11-26 17:53:09.944933 INFO::Fitting model to feature number 3199, metabat_ERR6281751.13_sub
2025-11-26 17:53:09.97075 INFO::Fitting model to feature number 3200, metabat_ERR12405953.12
2025-11-26 17:53:09.996079 INFO::Fitting model to feature number 3201, semibin_ERR6254871.3
2025-11-26 17:53:10.021969 INFO::Fitting model to feature number 3202, semibin_SRR5930493.200
2025-11-26 17:53:10.047609 INFO::Fitting model to feature number 3203, semibin_SRR11413692.20
2025-11-26 17:53:10.073648 INFO::Fitting model to feature number 3204, semibin_ERR6281341.53
2025-11-26 17:53:10.099691 INFO::Fitting model to feature number 3205, semibin_ERR6279622.25_sub
2025-11-26 17:53:10.12501 INFO::Fitting model to feature number 3206, maxbin_SRR11413690.015
2025-11-26 17:53:10.151254 INFO::Fitting model to feature number 3207, semibin_ERR6275675.80
2025-11-26 17:53:10.182939 INFO::Fitting model to feature number 3208, maxbin_SRR6000891.017
2025-11-26 17:53:10.212665 INFO::Fitting model to feature number 3209, metabat_ERR6275661.57
2025-11-26 17:53:10.23835 INFO::Fitting model to feature number 3210, semibin_SRR25825494.0
2025-11-26 17:53:10.265022 INFO::Fitting model to feature number 3211, semibin_SRR5930516.224
2025-11-26 17:53:10.291276 INFO::Fitting model to feature number 3212, metabat_SRR16168984.25
2025-11-26 17:53:10.315894 INFO::Fitting model to feature number 3213, metabat_ERR6254871.53_sub
2025-11-26 17:53:10.3425 INFO::Fitting model to feature number 3214, semibin_ERR6275661.3
2025-11-26 17:53:10.369094 INFO::Fitting model to feature number 3215, metabat_ERR6279657.59
2025-11-26 17:53:10.394938 INFO::Fitting model to feature number 3216, semibin_SRR20881981.27
2025-11-26 17:53:10.41998 INFO::Fitting model to feature number 3217, metabat_SRR23364232.30
2025-11-26 17:53:10.446247 INFO::Fitting model to feature number 3218, metabat_SRR11413618.42
2025-11-26 17:53:10.500198 INFO::Fitting model to feature number 3219, semibin_SRR13068823.89
2025-11-26 17:53:10.529347 INFO::Fitting model to feature number 3220, metabat_ERR6264280.8
2025-11-26 17:53:10.557909 INFO::Fitting model to feature number 3221, semibin_SRR5930514.24
2025-11-26 17:53:10.584296 INFO::Fitting model to feature number 3222, semibin_SRR16554788.35
2025-11-26 17:53:10.610012 INFO::Fitting model to feature number 3223, metabat_SRR13068846.48
2025-11-26 17:53:10.635103 INFO::Fitting model to feature number 3224, metabat_SRR5930497.49
2025-11-26 17:53:10.660878 INFO::Fitting model to feature number 3225, semibin_ERR6279666.39
2025-11-26 17:53:10.686946 INFO::Fitting model to feature number 3226, semibin_SRR23364223.17
2025-11-26 17:53:10.71243 INFO::Fitting model to feature number 3227, semibin_ERR6280899.116
2025-11-26 17:53:10.737727 INFO::Fitting model to feature number 3228, semibin_SRR6000892.68
2025-11-26 17:53:10.763623 INFO::Fitting model to feature number 3229, semibin_SRR11413608.76
2025-11-26 17:53:10.789772 INFO::Fitting model to feature number 3230, semibin_SRR5930515.84
2025-11-26 17:53:10.822824 INFO::Fitting model to feature number 3231, metabat_SRR11413657.46
2025-11-26 17:53:10.849174 INFO::Fitting model to feature number 3232, maxbin_ERR6279670.003
2025-11-26 17:53:10.876441 INFO::Fitting model to feature number 3233, maxbin_SRR16168896.007
2025-11-26 17:53:10.901985 INFO::Fitting model to feature number 3234, metabat_ERR6279662.34
2025-11-26 17:53:10.927279 INFO::Fitting model to feature number 3235, metabat_ERR12405947.20
2025-11-26 17:53:10.953734 INFO::Fitting model to feature number 3236, semibin_SRR16554686.7
2025-11-26 17:53:10.979862 INFO::Fitting model to feature number 3237, maxbin_SRR13068848.026
2025-11-26 17:53:11.005245 INFO::Fitting model to feature number 3238, maxbin_ERR6279661.005_sub
2025-11-26 17:53:11.030374 INFO::Fitting model to feature number 3239, maxbin_SRR16554786.015
2025-11-26 17:53:11.056385 INFO::Fitting model to feature number 3240, semibin_ERR6281341.3
2025-11-26 17:53:11.085578 INFO::Fitting model to feature number 3241, metabat_ERR6279662.35
2025-11-26 17:53:11.113747 INFO::Fitting model to feature number 3242, semibin_ERR6275668.136
2025-11-26 17:53:11.139396 INFO::Fitting model to feature number 3243, metabat_SRR11413689.39
2025-11-26 17:53:11.166414 INFO::Fitting model to feature number 3244, metabat_ERR12405973.8
2025-11-26 17:53:11.219555 INFO::Fitting model to feature number 3245, metabat_ERR6281432.10
2025-11-26 17:53:11.252466 INFO::Fitting model to feature number 3246, maxbin_SRR20881983.029
2025-11-26 17:53:11.278901 INFO::Fitting model to feature number 3247, maxbin_SRR16554627.021_sub
2025-11-26 17:53:11.306035 INFO::Fitting model to feature number 3248, semibin_ERR12406012.20
2025-11-26 17:53:11.332293 INFO::Fitting model to feature number 3249, semibin_ERR12405955.104
2025-11-26 17:53:11.35786 INFO::Fitting model to feature number 3250, metabat_SRR25825515.25_sub
2025-11-26 17:53:11.3836 INFO::Fitting model to feature number 3251, metabat_SRR20881987.24
2025-11-26 17:53:11.409706 INFO::Fitting model to feature number 3252, maxbin_SRR5930493.007_sub
2025-11-26 17:53:11.435829 INFO::Fitting model to feature number 3253, metabat_SRR11413649.84
2025-11-26 17:53:11.461328 INFO::Fitting model to feature number 3254, semibin_ERR6281434.69
2025-11-26 17:53:11.487882 INFO::Fitting model to feature number 3255, metabat_SRR11413619.62
2025-11-26 17:53:11.521131 INFO::Fitting model to feature number 3256, metabat_ERR6281500.37
2025-11-26 17:53:11.549674 INFO::Fitting model to feature number 3257, metabat_SRR16168942.19
2025-11-26 17:53:11.57614 INFO::Fitting model to feature number 3258, maxbin_SRR5930536.008
2025-11-26 17:53:11.602094 INFO::Fitting model to feature number 3259, metabat_SRR13068842.58_sub
2025-11-26 17:53:11.628024 INFO::Fitting model to feature number 3260, semibin_SRR13068835.82
2025-11-26 17:53:11.653093 INFO::Fitting model to feature number 3261, semibin_ERR12405943.66
2025-11-26 17:53:11.679197 INFO::Fitting model to feature number 3262, metabat_SRR25825520.1
2025-11-26 17:53:11.704944 INFO::Fitting model to feature number 3263, maxbin_ERR12405977.012
2025-11-26 17:53:11.730443 INFO::Fitting model to feature number 3264, metabat_ERR6279667.38
2025-11-26 17:53:11.755211 INFO::Fitting model to feature number 3265, metabat_ERR6239139.52
2025-11-26 17:53:11.781103 INFO::Fitting model to feature number 3266, metabat_ERR12405943.42
2025-11-26 17:53:11.807274 INFO::Fitting model to feature number 3267, semibin_ERR6279624.11
2025-11-26 17:53:11.832614 INFO::Fitting model to feature number 3268, metabat_SRR5930527.53_sub
2025-11-26 17:53:11.860753 INFO::Fitting model to feature number 3269, metabat_ERR6279678.10
2025-11-26 17:53:11.892194 INFO::Fitting model to feature number 3270, metabat_SRR11413684.18
2025-11-26 17:53:11.921604 INFO::Fitting model to feature number 3271, metabat_SRR23364171.10
2025-11-26 17:53:11.969118 INFO::Fitting model to feature number 3272, semibin_SRR5930529.84
2025-11-26 17:53:11.99587 INFO::Fitting model to feature number 3273, semibin_SRR5930530.103
2025-11-26 17:53:12.021382 INFO::Fitting model to feature number 3274, semibin_ERR6279669.6_sub
2025-11-26 17:53:12.047448 INFO::Fitting model to feature number 3275, semibin_SRR20881975.40
2025-11-26 17:53:12.073222 INFO::Fitting model to feature number 3276, semibin_ERR6279666.15_sub
2025-11-26 17:53:12.099271 INFO::Fitting model to feature number 3277, metabat_ERR6275663.65
2025-11-26 17:53:12.12502 INFO::Fitting model to feature number 3278, maxbin_SRR6000869.021_sub
2025-11-26 17:53:12.150708 INFO::Fitting model to feature number 3279, metabat_SRR5930514.57
2025-11-26 17:53:12.176934 INFO::Fitting model to feature number 3280, semibin_ERR6279618.55
2025-11-26 17:53:12.206422 INFO::Fitting model to feature number 3281, metabat_ERR12405992.23
2025-11-26 17:53:12.235513 INFO::Fitting model to feature number 3282, semibin_SRR5930494.150
2025-11-26 17:53:12.26242 INFO::Fitting model to feature number 3283, metabat_SRR20881981.42_sub
2025-11-26 17:53:12.288257 INFO::Fitting model to feature number 3284, metabat_SRR25825516.24
2025-11-26 17:53:12.313876 INFO::Fitting model to feature number 3285, maxbin_ERR6279625.039_sub
2025-11-26 17:53:12.339984 INFO::Fitting model to feature number 3286, semibin_ERR6275665.2_sub
2025-11-26 17:53:12.366552 INFO::Fitting model to feature number 3287, metabat_SRR5930528.105
2025-11-26 17:53:12.392077 INFO::Fitting model to feature number 3288, semibin_SRR25825505.24
2025-11-26 17:53:12.417761 INFO::Fitting model to feature number 3289, maxbin_ERR6279663.020_sub
2025-11-26 17:53:12.443802 INFO::Fitting model to feature number 3290, semibin_ERR6279682.55
2025-11-26 17:53:12.471009 INFO::Fitting model to feature number 3291, maxbin_ERR6281000.031_sub
2025-11-26 17:53:12.500508 INFO::Fitting model to feature number 3292, semibin_SRR13022285.12
2025-11-26 17:53:12.52897 INFO::Fitting model to feature number 3293, semibin_SRR25825510.66
2025-11-26 17:53:12.557181 INFO::Fitting model to feature number 3294, maxbin_SRR11413683.028
2025-11-26 17:53:12.588816 INFO::Fitting model to feature number 3295, metabat_SRR16554766.44
2025-11-26 17:53:12.614963 INFO::Fitting model to feature number 3296, metabat_SRR11413683.15
2025-11-26 17:53:12.641356 INFO::Fitting model to feature number 3297, metabat_SRR11413652.38
2025-11-26 17:53:12.666863 INFO::Fitting model to feature number 3298, semibin_SRR25825508.10
2025-11-26 17:53:12.716585 INFO::Fitting model to feature number 3299, metabat_ERR12405953.24
2025-11-26 17:53:12.744117 INFO::Fitting model to feature number 3300, metabat_ERR6236131.56_sub
2025-11-26 17:53:12.77076 INFO::Fitting model to feature number 3301, semibin_SRR23364230.9
2025-11-26 17:53:12.796623 INFO::Fitting model to feature number 3302, metabat_ERR6279676.65
2025-11-26 17:53:12.822731 INFO::Fitting model to feature number 3303, maxbin_ERR6279624.026_sub
2025-11-26 17:53:12.848637 INFO::Fitting model to feature number 3304, metabat_ERR12405979.19
2025-11-26 17:53:12.878588 INFO::Fitting model to feature number 3305, semibin_ERR6279657.142
2025-11-26 17:53:12.906723 INFO::Fitting model to feature number 3306, maxbin_ERR6243880.020_sub
2025-11-26 17:53:12.934926 INFO::Fitting model to feature number 3307, metabat_SRR25825514.49_sub
2025-11-26 17:53:12.960672 INFO::Fitting model to feature number 3308, metabat_ERR12405923.2
2025-11-26 17:53:12.985251 INFO::Fitting model to feature number 3309, semibin_SRR11413683.27
2025-11-26 17:53:13.011036 INFO::Fitting model to feature number 3310, metabat_ERR6275663.31
2025-11-26 17:53:13.036765 INFO::Fitting model to feature number 3311, semibin_ERR6231616.29
2025-11-26 17:53:13.062218 INFO::Fitting model to feature number 3312, metabat_SRR11413618.19
2025-11-26 17:53:13.088029 INFO::Fitting model to feature number 3313, maxbin_SRR13068830.012_sub
2025-11-26 17:53:13.114229 INFO::Fitting model to feature number 3314, metabat_ERR6275682.30_sub
2025-11-26 17:53:13.140042 INFO::Fitting model to feature number 3315, metabat_SRR16168929.17
2025-11-26 17:53:13.16486 INFO::Fitting model to feature number 3316, metabat_ERR6279655.6
2025-11-26 17:53:13.190209 INFO::Fitting model to feature number 3317, semibin_SRR5930527.26
2025-11-26 17:53:13.221159 INFO::Fitting model to feature number 3318, metabat_ERR12405911.29
2025-11-26 17:53:13.250195 INFO::Fitting model to feature number 3319, metabat_ERR6233692.20
2025-11-26 17:53:13.275758 INFO::Fitting model to feature number 3320, maxbin_SRR5930503.012_sub
2025-11-26 17:53:13.301708 INFO::Fitting model to feature number 3321, semibin_ERR6243880.7_sub
2025-11-26 17:53:13.326658 INFO::Fitting model to feature number 3322, semibin_ERR6279657.97
2025-11-26 17:53:13.351787 INFO::Fitting model to feature number 3323, semibin_SRR11413648.57
2025-11-26 17:53:13.377162 INFO::Fitting model to feature number 3324, maxbin_ERR6254871.011
2025-11-26 17:53:13.402696 INFO::Fitting model to feature number 3325, metabat_ERR6281504.22_sub
2025-11-26 17:53:13.477415 INFO::Fitting model to feature number 3326, semibin_ERR12405976.10
2025-11-26 17:53:13.502129 INFO::Fitting model to feature number 3327, semibin_SRR5930503.7
2025-11-26 17:53:13.527879 INFO::Fitting model to feature number 3328, metabat_ERR6279667.16
2025-11-26 17:53:13.553502 INFO::Fitting model to feature number 3329, semibin_SRR6000942.8
2025-11-26 17:53:13.58088 INFO::Fitting model to feature number 3330, metabat_ERR6279676.51
2025-11-26 17:53:13.610684 INFO::Fitting model to feature number 3331, metabat_ERR6279619.12
2025-11-26 17:53:13.636386 INFO::Fitting model to feature number 3332, semibin_ERR6232382.10_sub
2025-11-26 17:53:13.662554 INFO::Fitting model to feature number 3333, metabat_ERR6280907.72
2025-11-26 17:53:13.688177 INFO::Fitting model to feature number 3334, semibin_ERR6281433.33
2025-11-26 17:53:13.713428 INFO::Fitting model to feature number 3335, semibin_ERR6279644.93
2025-11-26 17:53:13.739116 INFO::Fitting model to feature number 3336, maxbin_ERR6281504.041_sub
2025-11-26 17:53:13.76505 INFO::Fitting model to feature number 3337, metabat_ERR6281434.25
2025-11-26 17:53:13.789795 INFO::Fitting model to feature number 3338, metabat_ERR12406003.28_sub
2025-11-26 17:53:13.815486 INFO::Fitting model to feature number 3339, metabat_SRR5930534.18
2025-11-26 17:53:13.841404 INFO::Fitting model to feature number 3340, semibin_ERR6275666.14
2025-11-26 17:53:13.867158 INFO::Fitting model to feature number 3341, metabat_ERR6232688.9
2025-11-26 17:53:13.89623 INFO::Fitting model to feature number 3342, metabat_SRR16554769.37
2025-11-26 17:53:13.925578 INFO::Fitting model to feature number 3343, metabat_ERR12405912.30_sub
2025-11-26 17:53:13.95396 INFO::Fitting model to feature number 3344, metabat_SRR16554660.33
2025-11-26 17:53:13.98061 INFO::Fitting model to feature number 3345, maxbin_ERR12405911.011
2025-11-26 17:53:14.007838 INFO::Fitting model to feature number 3346, maxbin_ERR6279654.035
2025-11-26 17:53:14.034313 INFO::Fitting model to feature number 3347, semibin_SRR16168982.52
2025-11-26 17:53:14.06003 INFO::Fitting model to feature number 3348, maxbin_SRR13068841.017
2025-11-26 17:53:14.086335 INFO::Fitting model to feature number 3349, metabat_ERR6279624.9_sub
2025-11-26 17:53:14.112828 INFO::Fitting model to feature number 3350, metabat_SRR5930506.103
2025-11-26 17:53:14.139304 INFO::Fitting model to feature number 3351, maxbin_SRR5930501.007
2025-11-26 17:53:14.165751 INFO::Fitting model to feature number 3352, metabat_SRR13068841.35_sub
2025-11-26 17:53:14.213383 INFO::Fitting model to feature number 3353, maxbin_ERR6279623.016_sub
2025-11-26 17:53:14.250104 INFO::Fitting model to feature number 3354, semibin_ERR6232524.5
2025-11-26 17:53:14.282881 INFO::Fitting model to feature number 3355, semibin_ERR6275652.71
2025-11-26 17:53:14.309406 INFO::Fitting model to feature number 3356, maxbin_ERR6279623.024
2025-11-26 17:53:14.335092 INFO::Fitting model to feature number 3357, maxbin_ERR6281518.058_sub
2025-11-26 17:53:14.360987 INFO::Fitting model to feature number 3358, semibin_SRR5930528.150
2025-11-26 17:53:14.386276 INFO::Fitting model to feature number 3359, metabat_ERR6275671.40_sub
2025-11-26 17:53:14.412184 INFO::Fitting model to feature number 3360, maxbin_SRR5930516.008
2025-11-26 17:53:14.437882 INFO::Fitting model to feature number 3361, semibin_ERR6279671.60
2025-11-26 17:53:14.463885 INFO::Fitting model to feature number 3362, maxbin_SRR5930534.025_sub
2025-11-26 17:53:14.489125 INFO::Fitting model to feature number 3363, semibin_ERR6275661.85
2025-11-26 17:53:14.515037 INFO::Fitting model to feature number 3364, maxbin_SRR5930506.023
2025-11-26 17:53:14.545986 INFO::Fitting model to feature number 3365, semibin_SRR5930517.29
2025-11-26 17:53:14.577459 INFO::Fitting model to feature number 3366, metabat_ERR6275663.30_sub
2025-11-26 17:53:14.605327 INFO::Fitting model to feature number 3367, semibin_SRR16168926.64
2025-11-26 17:53:14.63189 INFO::Fitting model to feature number 3368, metabat_SRR8387676.31
2025-11-26 17:53:14.657081 INFO::Fitting model to feature number 3369, maxbin_SRR5930514.050
2025-11-26 17:53:14.683223 INFO::Fitting model to feature number 3370, metabat_ERR6275672.17
2025-11-26 17:53:14.710342 INFO::Fitting model to feature number 3371, semibin_ERR12405963.23
2025-11-26 17:53:14.736451 INFO::Fitting model to feature number 3372, metabat_SRR13068851.15
2025-11-26 17:53:14.761719 INFO::Fitting model to feature number 3373, metabat_SRR13022366.10
2025-11-26 17:53:14.788479 INFO::Fitting model to feature number 3374, semibin_SRR5930526.99
2025-11-26 17:53:14.815797 INFO::Fitting model to feature number 3375, metabat_SRR11413657.73
2025-11-26 17:53:14.841828 INFO::Fitting model to feature number 3376, metabat_ERR6229432.47
2025-11-26 17:53:14.866847 INFO::Fitting model to feature number 3377, semibin_ERR6279675.38
2025-11-26 17:53:14.905772 INFO::Fitting model to feature number 3378, maxbin_SRR11413657.011
2025-11-26 17:53:14.957314 INFO::Fitting model to feature number 3379, metabat_SRR5930493.1
2025-11-26 17:53:14.984506 INFO::Fitting model to feature number 3380, maxbin_SRR6000899.055
2025-11-26 17:53:15.009635 INFO::Fitting model to feature number 3381, maxbin_ERR6281343.023_sub
2025-11-26 17:53:15.035891 INFO::Fitting model to feature number 3382, metabat_SRR11413648.69
2025-11-26 17:53:15.063158 INFO::Fitting model to feature number 3383, semibin_ERR6281340.14
2025-11-26 17:53:15.087606 INFO::Fitting model to feature number 3384, semibin_SRR5930504.144
2025-11-26 17:53:15.113941 INFO::Fitting model to feature number 3385, semibin_ERR6279659.16
2025-11-26 17:53:15.142065 INFO::Fitting model to feature number 3386, metabat_SRR16554656.36
2025-11-26 17:53:15.168508 INFO::Fitting model to feature number 3387, semibin_ERR6279678.59_sub
2025-11-26 17:53:15.193811 INFO::Fitting model to feature number 3388, maxbin_SRR6000905.014
2025-11-26 17:53:15.220292 INFO::Fitting model to feature number 3389, semibin_ERR6281941.53_sub
2025-11-26 17:53:15.249566 INFO::Fitting model to feature number 3390, maxbin_ERR12406006.012
2025-11-26 17:53:15.277229 INFO::Fitting model to feature number 3391, semibin_SRR16168986.33_sub
2025-11-26 17:53:15.30549 INFO::Fitting model to feature number 3392, semibin_SRR5930493.116
2025-11-26 17:53:15.331125 INFO::Fitting model to feature number 3393, semibin_ERR6279644.44
2025-11-26 17:53:15.356921 INFO::Fitting model to feature number 3394, maxbin_ERR12405931.009
2025-11-26 17:53:15.382574 INFO::Fitting model to feature number 3395, metabat_ERR6279666.49_sub
2025-11-26 17:53:15.408578 INFO::Fitting model to feature number 3396, semibin_SRR23364187.35
2025-11-26 17:53:15.433807 INFO::Fitting model to feature number 3397, semibin_SRR5930507.55
2025-11-26 17:53:15.459007 INFO::Fitting model to feature number 3398, metabat_ERR12405976.45
2025-11-26 17:53:15.48474 INFO::Fitting model to feature number 3399, metabat_ERR12405971.14
2025-11-26 17:53:15.510156 INFO::Fitting model to feature number 3400, maxbin_SRR16168920.008
2025-11-26 17:53:15.545365 INFO::Fitting model to feature number 3401, semibin_SRR5930528.70_sub
2025-11-26 17:53:15.570958 INFO::Fitting model to feature number 3402, metabat_ERR6233694.2_sub
2025-11-26 17:53:15.598809 INFO::Fitting model to feature number 3403, maxbin_SRR23364177.003_sub
2025-11-26 17:53:15.624333 INFO::Fitting model to feature number 3404, semibin_SRR13068844.65
2025-11-26 17:53:15.649682 INFO::Fitting model to feature number 3405, maxbin_ERR6279657.025
2025-11-26 17:53:15.696871 INFO::Fitting model to feature number 3406, maxbin_SRR5930528.018
2025-11-26 17:53:15.726404 INFO::Fitting model to feature number 3407, metabat_ERR12405959.26
2025-11-26 17:53:15.75313 INFO::Fitting model to feature number 3408, semibin_SRR16168913.2
2025-11-26 17:53:15.77896 INFO::Fitting model to feature number 3409, semibin_SRR11413611.84
2025-11-26 17:53:15.804464 INFO::Fitting model to feature number 3410, metabat_SRR13068815.27
2025-11-26 17:53:15.830576 INFO::Fitting model to feature number 3411, metabat_SRR6000947.6
2025-11-26 17:53:15.856649 INFO::Fitting model to feature number 3412, metabat_ERR6279667.43
2025-11-26 17:53:15.881463 INFO::Fitting model to feature number 3413, semibin_ERR6243880.36
2025-11-26 17:53:15.909735 INFO::Fitting model to feature number 3414, metabat_SRR11413657.58
2025-11-26 17:53:15.938713 INFO::Fitting model to feature number 3415, semibin_SRR11413657.63_sub
2025-11-26 17:53:15.96472 INFO::Fitting model to feature number 3416, semibin_SRR13068829.56
2025-11-26 17:53:15.989949 INFO::Fitting model to feature number 3417, metabat_SRR11413615.38
2025-11-26 17:53:16.015725 INFO::Fitting model to feature number 3418, maxbin_SRR16554769.027_sub
2025-11-26 17:53:16.041605 INFO::Fitting model to feature number 3419, maxbin_SRR11413656.029
2025-11-26 17:53:16.066764 INFO::Fitting model to feature number 3420, semibin_SRR23364231.47
2025-11-26 17:53:16.093176 INFO::Fitting model to feature number 3421, semibin_SRR25825506.7
2025-11-26 17:53:16.118903 INFO::Fitting model to feature number 3422, semibin_SRR23364174.50
2025-11-26 17:53:16.144042 INFO::Fitting model to feature number 3423, maxbin_ERR12405938.012
2025-11-26 17:53:16.169725 INFO::Fitting model to feature number 3424, metabat_ERR12405980.6_sub
2025-11-26 17:53:16.200978 INFO::Fitting model to feature number 3425, semibin_ERR6281341.48
2025-11-26 17:53:16.230057 INFO::Fitting model to feature number 3426, semibin_ERR6279669.8
2025-11-26 17:53:16.255942 INFO::Fitting model to feature number 3427, metabat_SRR13022266.9
2025-11-26 17:53:16.282568 INFO::Fitting model to feature number 3428, metabat_ERR6231616.29_sub
2025-11-26 17:53:16.308175 INFO::Fitting model to feature number 3429, metabat_ERR6282070.7
2025-11-26 17:53:16.333842 INFO::Fitting model to feature number 3430, semibin_SRR16554769.38
2025-11-26 17:53:16.360168 INFO::Fitting model to feature number 3431, maxbin_SRR11413684.040_sub
2025-11-26 17:53:16.385617 INFO::Fitting model to feature number 3432, maxbin_SRR5930517.019
2025-11-26 17:53:16.433576 INFO::Fitting model to feature number 3433, semibin_ERR6275673.5
2025-11-26 17:53:16.459615 INFO::Fitting model to feature number 3434, maxbin_ERR6281941.015
2025-11-26 17:53:16.484882 INFO::Fitting model to feature number 3435, metabat_ERR6275668.9_sub
2025-11-26 17:53:16.511289 INFO::Fitting model to feature number 3436, metabat_SRR16168918.75
2025-11-26 17:53:16.542843 INFO::Fitting model to feature number 3437, metabat_SRR5930494.116
2025-11-26 17:53:16.569354 INFO::Fitting model to feature number 3438, metabat_ERR12405976.15
2025-11-26 17:53:16.596264 INFO::Fitting model to feature number 3439, semibin_SRR5930501.104
2025-11-26 17:53:16.622582 INFO::Fitting model to feature number 3440, semibin_ERR6275668.28
2025-11-26 17:53:16.647638 INFO::Fitting model to feature number 3441, semibin_ERR6271721.73
2025-11-26 17:53:16.673606 INFO::Fitting model to feature number 3442, metabat_ERR6279664.6_sub
2025-11-26 17:53:16.699483 INFO::Fitting model to feature number 3443, metabat_SRR20881986.19
2025-11-26 17:53:16.725227 INFO::Fitting model to feature number 3444, metabat_SRR8387710.39
2025-11-26 17:53:16.750577 INFO::Fitting model to feature number 3445, maxbin_SRR16554666.041
2025-11-26 17:53:16.77695 INFO::Fitting model to feature number 3446, metabat_ERR6279661.32
2025-11-26 17:53:16.803825 INFO::Fitting model to feature number 3447, metabat_SRR16168943.48
2025-11-26 17:53:16.829035 INFO::Fitting model to feature number 3448, metabat_ERR6281518.41_sub
2025-11-26 17:53:16.858489 INFO::Fitting model to feature number 3449, maxbin_SRR5930518.011
2025-11-26 17:53:16.892925 INFO::Fitting model to feature number 3450, semibin_ERR6275677.1
2025-11-26 17:53:16.923138 INFO::Fitting model to feature number 3451, semibin_SRR13068831.26
2025-11-26 17:53:16.948578 INFO::Fitting model to feature number 3452, semibin_SRR25825520.17
2025-11-26 17:53:16.977297 INFO::Fitting model to feature number 3453, semibin_ERR6282137.60
2025-11-26 17:53:17.005393 INFO::Fitting model to feature number 3454, metabat_SRR25825506.40
2025-11-26 17:53:17.031727 INFO::Fitting model to feature number 3455, metabat_ERR6279626.65
2025-11-26 17:53:17.05882 INFO::Fitting model to feature number 3456, semibin_SRR5930499.76
2025-11-26 17:53:17.085035 INFO::Fitting model to feature number 3457, metabat_SRR11413656.44_sub
2025-11-26 17:53:17.109997 INFO::Fitting model to feature number 3458, semibin_SRR5930498.294
2025-11-26 17:53:17.135432 INFO::Fitting model to feature number 3459, semibin_SRR5930511.38
2025-11-26 17:53:17.183523 INFO::Fitting model to feature number 3460, maxbin_ERR12405965.033_sub
2025-11-26 17:53:17.211517 INFO::Fitting model to feature number 3461, metabat_ERR12406000.1
2025-11-26 17:53:17.241688 INFO::Fitting model to feature number 3462, metabat_SRR11413657.12
